Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 97 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    MOVE            reduce using rule 97 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    ROTATE          reduce using rule 97 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    ARC             reduce using rule 97 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    HOME            reduce using rule 97 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    PDOWN           reduce using rule 97 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    PUP             reduce using rule 97 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    SETP            reduce using rule 97 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    PCOLOR          reduce using rule 97 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    PSIZE           reduce using rule 97 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    PCLEAR          reduce using rule 97 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    (               reduce using rule 97 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    CSTDOUBLE       reduce using rule 97 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    CSTINT          reduce using rule 97 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    CSTSTRING       reduce using rule 97 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    RBRACKET        reduce using rule 97 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    ELSE            reduce using rule 97 (block_statement -> LBRACKET block_statement2 RBRACKET .)
    $end            reduce using rule 97 (block_statement -> LBRACKET block_statement2 RBRACKET .)


state 176

    (117) pup -> PUP ( . )

    )               shift and go to state 201


state 177

    (130) statement -> geometry_statement SEMICOLON .

    ID              reduce using rule 130 (statement -> geometry_statement SEMICOLON .)
    IF              reduce using rule 130 (statement -> geometry_statement SEMICOLON .)
    RETURN          reduce using rule 130 (statement -> geometry_statement SEMICOLON .)
    PRINT           reduce using rule 130 (statement -> geometry_statement SEMICOLON .)
    SCAN            reduce using rule 130 (statement -> geometry_statement SEMICOLON .)
    INT             reduce using rule 130 (statement -> geometry_statement SEMICOLON .)
    DOUBLE          reduce using rule 130 (statement -> geometry_statement SEMICOLON .)
    STRING          reduce using rule 130 (statement -> geometry_statement SEMICOLON .)
    VOID            reduce using rule 130 (statement -> geometry_statement SEMICOLON .)
    FOR             reduce using rule 130 (statement -> geometry_statement SEMICOLON .)
    WHILE           reduce using rule 130 (statement -> geometry_statement SEMICOLON .)
    MOVE            reduce using rule 130 (statement -> geometry_statement SEMICOLON .)
    ROTATE          reduce using rule 130 (statement -> geometry_statement SEMICOLON .)
    ARC             reduce using rule 130 (statement -> geometry_statement SEMICOLON .)
    HOME            reduce using rule 130 (statement -> geometry_statement SEMICOLON .)
    PDOWN           reduce using rule 130 (statement -> geometry_statement SEMICOLON .)
    PUP             reduce using rule 130 (statement -> geometry_statement SEMICOLON .)
    SETP            reduce using rule 130 (statement -> geometry_statement SEMICOLON .)
    PCOLOR          reduce using rule 130 (statement -> geometry_statement SEMICOLON .)
    PSIZE           reduce using rule 130 (statement -> geometry_statement SEMICOLON .)
    PCLEAR          reduce using rule 130 (statement -> geometry_statement SEMICOLON .)
    (               reduce using rule 130 (statement -> geometry_statement SEMICOLON .)
    CSTDOUBLE       reduce using rule 130 (statement -> geometry_statement SEMICOLON .)
    CSTINT          reduce using rule 130 (statement -> geometry_statement SEMICOLON .)
    CSTSTRING       reduce using rule 130 (statement -> geometry_statement SEMICOLON .)
    RBRACKET        reduce using rule 130 (statement -> geometry_statement SEMICOLON .)


state 178

    (124) statement -> superexpression SEMICOLON .

    ID              reduce using rule 124 (statement -> superexpression SEMICOLON .)
    IF              reduce using rule 124 (statement -> superexpression SEMICOLON .)
    RETURN          reduce using rule 124 (statement -> superexpression SEMICOLON .)
    PRINT           reduce using rule 124 (statement -> superexpression SEMICOLON .)
    SCAN            reduce using rule 124 (statement -> superexpression SEMICOLON .)
    INT             reduce using rule 124 (statement -> superexpression SEMICOLON .)
    DOUBLE          reduce using rule 124 (statement -> superexpression SEMICOLON .)
    STRING          reduce using rule 124 (statement -> superexpression SEMICOLON .)
    VOID            reduce using rule 124 (statement -> superexpression SEMICOLON .)
    FOR             reduce using rule 124 (statement -> superexpression SEMICOLON .)
    WHILE           reduce using rule 124 (statement -> superexpression SEMICOLON .)
    MOVE            reduce using rule 124 (statement -> superexpression SEMICOLON .)
    ROTATE          reduce using rule 124 (statement -> superexpression SEMICOLON .)
    ARC             reduce using rule 124 (statement -> superexpression SEMICOLON .)
    HOME            reduce using rule 124 (statement -> superexpression SEMICOLON .)
    PDOWN           reduce using rule 124 (statement -> superexpression SEMICOLON .)
    PUP             reduce using rule 124 (statement -> superexpression SEMICOLON .)
    SETP            reduce using rule 124 (statement -> superexpression SEMICOLON .)
    PCOLOR          reduce using rule 124 (statement -> superexpression SEMICOLON .)
    PSIZE           reduce using rule 124 (statement -> superexpression SEMICOLON .)
    PCLEAR          reduce using rule 124 (statement -> superexpression SEMICOLON .)
    (               reduce using rule 124 (statement -> superexpression SEMICOLON .)
    CSTDOUBLE       reduce using rule 124 (statement -> superexpression SEMICOLON .)
    CSTINT          reduce using rule 124 (statement -> superexpression SEMICOLON .)
    CSTSTRING       reduce using rule 124 (statement -> superexpression SEMICOLON .)
    RBRACKET        reduce using rule 124 (statement -> superexpression SEMICOLON .)


state 179

    (101) print_statement -> PRINT ( . superexpression ) SEMICOLON
    (35) superexpression -> . expression superexpression2
    (40) expression -> . numeric_expression compare
    (50) numeric_expression -> . term seen_term numeric_expression2
    (56) term -> . factor term2
    (61) factor -> . cst_expression
    (62) factor -> . ( seen_lpar superexpression ) seen_rpar
    (65) cst_expression -> . CSTDOUBLE
    (66) cst_expression -> . CSTINT
    (67) cst_expression -> . CSTSTRING
    (68) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 39
    CSTDOUBLE       shift and go to state 47
    CSTINT          shift and go to state 43
    CSTSTRING       shift and go to state 41
    ID              shift and go to state 40

    cst_expression                 shift and go to state 38
    numeric_expression             shift and go to state 44
    superexpression                shift and go to state 202
    term                           shift and go to state 48
    factor                         shift and go to state 46
    expression                     shift and go to state 42

state 180

    (116) pdown -> PDOWN ( . )

    )               shift and go to state 203


state 181

    (70) cst_expression2 -> LSQUARE seen_LSQUARE superexpression RSQUARE . seen_RSQUARE
    (74) seen_RSQUARE -> .

    *               reduce using rule 74 (seen_RSQUARE -> .)
    /               reduce using rule 74 (seen_RSQUARE -> .)
    +               reduce using rule 74 (seen_RSQUARE -> .)
    -               reduce using rule 74 (seen_RSQUARE -> .)
    CEQ             reduce using rule 74 (seen_RSQUARE -> .)
    CGT             reduce using rule 74 (seen_RSQUARE -> .)
    CGE             reduce using rule 74 (seen_RSQUARE -> .)
    CLT             reduce using rule 74 (seen_RSQUARE -> .)
    CLE             reduce using rule 74 (seen_RSQUARE -> .)
    CNE             reduce using rule 74 (seen_RSQUARE -> .)
    AND             reduce using rule 74 (seen_RSQUARE -> .)
    OR              reduce using rule 74 (seen_RSQUARE -> .)
    COMMA           reduce using rule 74 (seen_RSQUARE -> .)
    SEMICOLON       reduce using rule 74 (seen_RSQUARE -> .)
    )               reduce using rule 74 (seen_RSQUARE -> .)
    RSQUARE         reduce using rule 74 (seen_RSQUARE -> .)

    seen_RSQUARE                   shift and go to state 204

state 182

    (79) arg -> numeric_expression seen_arg . more_args
